email,name,company,role
john.doe@example.com,John Doe,Acme Corporation,CEO
[email],Jane Smith,Tech Innovations,CTO
[email],Bob Wilson,StartupXYZ,Product Manager
[email],Alice Brown,Enterprise Solutions,Developer
[email],Charlie Davis,Business Group,Designer
[email],Emma Johnson,Test Corp,Marketing Manager
[email],David Lee,Sample Inc,Sales Director
[email],Sarah Miller,Demo Company,HR Manager
[email],Michael Garcia,Trial Services,Support Lead
[email],Lisa Martinez,Temp Agency,Consultant
